session_id,packet_size,duration,failed_attempts,port_activity,bandwidth_usage,class
412,615.328159266376,40.195397323905375,2,5,30.725533936638385,Normal
413,764.0479329879822,21.05821706715743,1,5,84.41969032166526,Normal
414,746.5134908713862,57.55242241439838,4,5,28.164662942290306,Threat
415,747.9053168823076,43.246733629918566,2,11,29.015109571628273,Normal
416,615.3086618473948,30.55688458691717,3,8,76.76637540571392,Threat
417,383.96729612067196,57.39518383802903,3,4,78.60089361900464,Normal
418,439.11354395122453,49.23070896601075,3,6,44.81329137692228,Normal
419,288.0782515127672,45.316066626608915,3,4,89.79614213341847,Threat
420,722.1039643555326,52.98731005549377,0,6,45.31266699777916,Normal
421,256.5254157947895,48.768040780430006,3,4,21.415332204196602,Normal
422,915.0361554630462,57.001848607729784,3,4,29.89730508532375,Normal
423,579.6243144024436,65.096406315495,3,4,67.50162354437634,Normal
424,513.4843783321061,46.32938615983285,3,2,68.39805346680805,Normal
425,770.5666794424277,34.68602029784195,1,6,76.73712580930442,Normal
426,541.4457986972686,37.34389378032341,4,4,37.802159753628075,Threat
427,891.9209315986275,11.946439207162214,2,11,66.96564646204934,Normal
428,323.11095184748575,61.34347529630063,3,8,39.59357075858861,Threat
429,761.0862112461643,64.3526604963268,6,7,57.50661186175421,Threat
430,883.1253355716055,75.54358146101283,3,6,63.50498157553375,Threat
431,1019.7368135501179,31.92698909657209,2,4,41.96597849484533,Normal
432,888.9749563246148,67.20101101537047,2,4,32.83342729322612,Normal
433,796.1593951983133,19.624079120831283,3,5,34.401780189946294,Threat
434,416.7545763742419,62.566541514209206,2,3,67.04879811499268,Normal
435,798.3364447114591,88.60601910044224,1,3,28.5257625579834,Normal
436,797.6328512120313,48.94993967525991,1,5,42.57139882771298,Normal
437,274.07824779913733,72.04634490874335,0,5,31.402617441490293,Normal
438,421.26886528392026,48.63503419759691,3,4,73.95032274071127,Threat
439,481.7492891974771,28.000175350400006,0,7,76.79621608695015,Normal
440,597.3703762769397,31.323160311438865,1,7,62.386664224322885,Normal
441,476.8570199382842,27.91502630015411,6,3,74.24346629530191,Threat
442,912.4188654793934,70.1298469863964,3,3,34.31954239029437,Normal
443,557.0027496504829,26.85170671904402,2,1,70.50442723324522,Normal
444,510.9946496426466,37.771728527922825,1,5,33.097334078047425,Normal
445,711.9766464207719,52.54616872246621,1,5,56.70354089234024,Normal
446,519.9357918183157,69.93988220493263,3,3,38.62841291120276,Normal
447,355.00124526555265,44.06309714746846,1,4,31.213236027397215,Normal
448,495.38388346938837,53.03383521924576,2,7,57.97565208747983,Threat
449,637.7214005214043,25.761348142170778,2,5,57.3283778084442,Normal
450,518.1158944055372,57.190366292363294,0,8,34.83659732621163,Normal
451,374.5330494183826,78.4944319025201,5,8,36.64774435805157,Threat
452,778.4968572181458,74.4493940049293,1,7,31.28955233609304,Normal
453,428.6909500062351,6.274695839674635,2,7,87.35110143665224,Normal
454,146.91503713715218,56.88871505461566,2,9,54.07658504322171,Threat
455,753.27441144721,30.57186344885288,2,4,69.29869642714038,Normal
456,792.575463747119,13.377661251148474,1,6,42.43604574818164,Normal
457,693.8595164770767,52.46029717172736,2,8,83.41423804871738,Threat
458,747.4570327138766,41.3791044234744,3,9,43.82208407390863,Normal
459,358.0947389359664,46.23179364532584,2,6,54.927157412748784,Threat
460,846.2155902282326,64.56024501934391,2,6,71.81920097442344,Normal
461,730.7369071343433,66.0137501901131,3,4,69.11400200100616,Normal
462,727.0820844504617,28.799888210632652,0,5,48.84212495293468,Normal
463,707.5434598099142,59.54113195931874,2,10,50.655006237793714,Normal
464,836.0382638146618,6.6195729271421015,1,4,85.24639497045428,Normal
465,285.7428916988123,35.56598639772109,2,6,74.51341902371496,Threat
466,591.3613428953879,38.12496515238638,2,3,74.14568228181452,Threat
467,627.3953137418837,37.922779403748514,2,4,82.49730854760855,Normal
468,859.4649666824919,52.16610332045697,3,7,45.11071770917624,Normal
469,970.153238292479,9.221973750429143,2,4,57.66864417353645,Threat
470,482.7589554161913,12.816978406374083,2,1,74.62420069379732,Normal
471,754.7293339023925,64.71938298923666,1,7,25.799304104875773,Normal
472,558.3245804190825,33.62093123639877,2,3,70.03923592856154,Threat
473,536.9427760316638,23.659387510257403,1,3,58.182373782619834,Normal
474,591.8050787813456,39.52973841051838,3,2,23.190037284512073,Normal
475,556.9016655546147,55.23686418970347,1,5,41.553574551362544,Threat
476,592.5785687059638,49.34669490211276,1,3,83.21054187603295,Normal
477,587.8352627460217,49.91633628795259,1,3,45.425207840744406,Normal
478,452.76564936721445,68.20857894020874,3,5,37.941944217309356,Threat
479,491.6120052967864,28.19630202810712,0,8,55.9332301071845,Normal
480,731.7358694949733,5.08811265049372,2,4,51.36150082107633,Normal
481,661.1997058569405,17.208623819398664,5,6,37.00912087922916,Threat
482,479.8709836817101,49.50692053420702,1,8,53.14845757558942,Normal
483,461.09848223569736,38.164055365565936,2,11,60.921192618552595,Threat
484,717.1119698436239,10.42133432612819,2,2,88.73523975722492,Threat
485,421.7870508208988,18.105800074804076,3,5,74.59687390364707,Threat
486,669.5913684711772,51.40690800873588,3,4,31.768152629956603,Threat
487,553.5076422383404,45.72863710855341,3,5,55.772539377212524,Threat
488,647.0016043432047,5.622037235952384,3,3,58.127716209273785,Threat
489,501.72235006823587,27.41578037975976,1,2,62.56468270206824,Normal
490,799.6852450323222,38.511949645907514,1,3,42.51140103675425,Normal
491,595.957425416565,26.212410350580832,2,2,58.17456993740052,Normal
492,573.2567608676596,61.10890433369363,2,4,69.06927359988913,Normal
493,677.2606309083549,38.406379454250285,0,5,28.313270977232605,Normal
494,559.0106775702651,21.099915188818642,0,4,27.50655487878248,Normal
495,429.708117076612,56.55439279411816,0,6,53.45579340821132,Normal
496,628.9304399853507,66.01018677961484,1,4,45.95213016262278,Normal
497,480.7135604750832,5.1855796113752675,2,6,72.93689288431779,Normal
498,789.3516531119417,36.04860145522399,2,6,71.83391784084961,Normal
499,295.85304772360087,16.588060321688513,2,3,85.11452703736722,Threat
500,710.945530407888,60.413816501426055,1,5,44.119266520719975,Normal
