year,month,co2,temperature_anomaly
2013,3,412.00976417824916,0.6717170357668739
2013,4,410.2328154428162,0.635421354588523
2013,5,411.49556415927395,0.5705966757017356
2013,6,408.66251634351914,0.8324439771916481
2013,7,405.8420996686792,0.4732584636909918
2013,8,404.88396212939733,0.18248126050080804
2013,9,404.8372630593003,0.5670369419924634
2013,10,405.15484481532803,0.2824039996565979
2013,11,408.25893038575606,0.44101562692339785
2013,12,407.6363028383621,0.5816919173348782
2014,1,409.4936669288499,0.5931296318588437
2014,2,409.5409157623861,0.7881984967778397
2014,3,411.64034440895085,0.5981675616682766
2014,4,410.84891664275705,0.47685584593663805
2014,5,410.58191311352357,0.4888534714201809
2014,6,406.4248849611173,0.25264260569028557
2014,7,405.5530840634949,0.3247310045084997
2014,8,405.2207142699395,0.3122899971610544
2014,9,403.8662900862375,0.4891107593246518
2014,10,403.5022395657634,0.5054768742398027
2014,11,405.5848748252842,0.4115427469298029
2014,12,409.44760747962584,0.5645217700853329
2015,1,409.94498305942165,0.6028044915435373
2015,2,412.7238519372227,0.8250778005444024
2015,3,410.1751169151748,0.4782009478113477
2015,4,411.92731291971984,0.5033875285861774
2015,5,410.18514711272485,0.6479568937423037
2015,6,408.21005702819826,0.33263825996416607
2015,7,405.64017059791263,0.24424257834096919
2015,8,405.56574162536504,0.24459269316875998
2015,9,406.0093652638161,0.1596845420757676
2015,10,406.6963122217832,0.2947784333864352
2015,11,408.6581063574954,0.26993692818642223
2015,12,407.94715620626675,0.40281789349759833
2016,1,410.9946138603045,0.8853095398402346
2016,2,412.1800948920038,0.6604672569572645
2016,3,412.169198096446,0.7191140213950803
2016,4,410.7380292241612,0.748707262520174
2016,5,410.93831438109265,0.5304519878092718
2016,6,409.27767065865146,0.5671788578928473
2016,7,406.82091003492474,0.6221091525758916
2016,8,405.2794095497209,0.5921626955083797
2016,9,406.55009190525664,0.30593047190150596
2016,10,406.25071796477187,0.4385598931808945
2016,11,408.6943720512688,0.44921108465045145
2016,12,409.00709327060986,0.40833894530456016
2017,1,409.861105517856,0.6077798061586257
2017,2,411.2353106405033,0.6979363990082261
2017,3,413.62167826020107,0.9920023772546394
2017,4,411.1655632047395,0.5678593119947932
2017,5,409.0463179969465,0.5125264404342005
2017,6,408.8725604533144,0.5055122955974112
2017,7,407.95885504091575,0.5501739206197175
2017,8,407.3473743881213,0.28674013104924573
2017,9,407.15992323413485,0.3887077929269651
2017,10,406.2035682742722,0.323003819796532
2017,11,408.2526351889946,0.34250564614694207
2017,12,410.9177335611895,0.8083687665668124
2018,1,411.74043408218495,0.6280480454795485
2018,2,411.06710341261976,0.6714345507452513
2018,3,410.62850050201314,0.6442225916659099
2018,4,411.69873601459,0.9435212365069554
2018,5,410.3215860123681,0.6119382989811158
2018,6,411.0788357522052,0.37534644651485105
2018,7,409.24170130218874,0.5499764643182043
2018,8,407.14713134446686,0.6276536698530847
2018,9,405.05465839006405,0.3620495070103762
2018,10,406.70952337951417,0.506232675312452
2018,11,408.30340209722794,0.6008364808663114
2018,12,410.3136130229035,0.3340453543630253
2019,1,412.9202513190272,0.6939293471427208
2019,2,412.1720445356312,0.6676378527219969
2019,3,412.8420371867485,0.9581184176911399
2019,4,412.33555513510805,0.33895310493406017
2019,5,413.0539462129214,0.9783133283860223
2019,6,410.51452511973497,0.5863241153484066
2019,7,408.6335585406634,0.48360079300544556
2019,8,406.9028657653843,0.005844042691619533
2019,9,406.89240912498536,0.10244142626040892
2019,10,408.82451126083066,0.27536667698975426
2019,11,410.00449221093675,0.36401700395612585
2019,12,410.835867490681,0.7693715470077248
2020,1,412.82498218278863,0.528751141385964
2020,2,410.9787886954907,0.6746684693908788
2020,3,414.2602969716452,0.7198832811851485
2020,4,413.1526219083619,0.4955669775682905
2020,5,411.1997908421174,0.3695496091485784
2020,6,410.24980871102326,0.6050045623160991
2020,7,410.1981255451249,0.5184559855379722
2020,8,408.3095631957273,0.280808832645084
2020,9,408.0482050991957,0.509103427615401
2020,10,409.43311916992633,0.38143877433520795
2020,11,408.84513077157476,0.562750642453349
2020,12,410.3862547811626,0.5032514791319042
2021,1,411.14630216837514,0.6665558267084872
2021,2,409.8340968215813,0.5009450145020413
2021,3,415.53068996086347,0.8961045032878083
2021,4,413.69996668907413,0.6427320657492721
2021,5,412.69847454761054,0.6913508449577356
2021,6,411.3269795818197,0.5330845712151695
2021,7,409.60872743124764,0.44118798066616455
2021,8,409.2386244082529,0.6047383947134377
2021,9,408.7462176092359,0.31716810618691754
2021,10,408.595827920096,0.467401816811497
2021,11,409.7417305981447,0.41419318760917334
2021,12,411.070177907508,0.6740224462573275
2022,1,412.32296490618825,0.8420483206358125
2022,2,413.4470837354859,0.6313529998211176
2022,3,413.55057969496033,0.8917580692267865
2022,4,413.6391949129827,0.5440402624153867
2022,5,414.5342198552609,0.5421332744625713
2022,6,411.70830718778467,0.5822891038816986
2022,7,409.56668753274266,0.5301510200479298
2022,8,409.69975628741946,0.5249835458501516
2022,9,409.056944882266,0.34866015614718127
2022,10,408.99898815988433,0.36469745310176316
2022,11,410.2678321089685,0.7290526629961545
2022,12,413.62870604642274,0.6629386448448238
2023,1,415.6354049131359,0.7452386851857569
2023,2,414.4093126240108,0.5433710975885976
2023,3,414.5308162733114,0.47842444289274133
2023,4,414.9412693777854,0.47662065753844635
2023,5,412.31311889276697,0.492140228349838
2023,6,412.0680299089611,0.5068125103729689
2023,7,411.77779579726314,0.49171932193239276
2023,8,410.8854854810455,0.4367772159532516
2023,9,408.4550064669406,0.4547972272024467
2023,10,410.4275674651512,0.7167800697406417
2023,11,410.45801078192795,0.5234938100404539
2023,12,411.75451378039656,0.3496525887014489
2024,1,411.48290080870504,0.8642187747850162
2024,2,414.26254186232273,0.6861229918953016
2024,3,415.22052612872767,1.1048841548130328
2024,4,414.12627818750866,0.7863551195537896
2024,5,413.4848350828439,0.6191893291328068
2024,6,413.5842331004486,0.5113010869707948
2024,7,412.3451814410312,0.5327957330861746
2024,8,408.61891931450594,0.723654612265904
2024,9,408.3251692933122,0.3126856448023996
2024,10,408.6434291466496,0.4613998557057681
2024,11,410.38054542545825,0.5194541358644001
2024,12,411.2651548210047,0.6901963194029173
